Ticker,Degree,Closeness
SLAB,216,0.002627603783510975
SLB,139,0.002408535093186013
SLG,358,0.002787377395004471
SLGN,162,0.0025610813694342074
SLM,259,0.0026583362016516323
SM,158,0.0024290617197531427
SMG,224,0.002703105635236629
SNA,181,0.0025661680602073445
SON,359,0.002909190000560062
STLD,206,0.0026035003827442472
STR,244,0.0026378656881229125
STT,259,0.0026957031703606312
STZ,120,0.002483318578833871
SWI,108,0.0024206049487593873
TE,45,0.0022434500036478157
TER,294,0.0027339753772410336
TGT,63,0.002310375501374176
THC,200,0.0026642699720883056
THO,285,0.002673617373635615
TSLA,33,0.002203619299147729
TXN,322,0.0028162009189386175
TXT,138,0.0024990711995481556
UAL,226,0.002634664291965276
UGI,288,0.0027548459354917
URI,358,0.002773441129528641
VAL,112,0.002353800476199523
VC,263,0.002658608972863516
VLY,298,0.002680607942143379
VMI,184,0.0025845552410701375
VNO,363,0.0027576736002418753
VSH,222,0.002661173563484802
VTR,254,0.002709042964735694
WAB,300,0.0027833097828473064
WCC,255,0.002707779812354547
WDC,48,0.002243393382885734
WFC,317,0.002734775273375557
WHR,322,0.002762537201079231
WOOF,127,0.0024833393381066137
WYNN,172,0.0025867344097416
XOM,82,0.002258753067393159
XRX,140,0.0024903914680573284
YUM,109,0.002509111884672411
ZION,320,0.002738669235124975
AZO,13,0.0020342645535809667
TSCO,169,0.002562218271151749
AAPL,46,0.0021645125057811157
ACN,93,0.0023954051160785103
ADBE,49,0.0021857478048696354
ALTR,71,0.0023060292365286723
AMAT,95,0.002343627418789218
AMZN,33,0.0021413554647213445
AVGO,78,0.0023164734069844924
CDNS,81,0.0022732470788503958
CPRT,126,0.0024441684136194005
CRM,54,0.0022735219973239952
CTAS,173,0.0026385656246914416
DLB,25,0.0021763097626143475
FDS,51,0.0023251582021820943
FTNT,9,0.0018477608110766476
GOOG,17,0.001975486245773683
IDXX,149,0.002530504461605683
ISRG,42,0.0022056969332560116
KLAC,118,0.0023882102729011747
MA,115,0.0024490672663113455
MSFT,34,0.0019978377505445073
NFLX,9,0.0018619040711225902
NVDA,35,0.0021121209102484984
ORCL,18,0.0018855841099115727
ROP,176,0.0026162351212297217
SBUX,60,0.0023412505563325456
SNPS,56,0.002218846014847755
V,90,0.002407091322802656
VRSN,34,0.0021394509160720687
ABT,24,0.00202444228495524
BDX,35,0.002155094785933061
BSX,13,0.001847527159888612
EW,27,0.002157166140729397
HOLX,29,0.002198481417577326
JNJ,17,0.0019259765098453114
KMB,46,0.0020244268997983072
KO,69,0.0022176225110466363
LNT,141,0.0024443794198371147
MCD,42,0.0022448981968881013
NDAQ,38,0.0022877225418414726
PG,50,0.0020825155377252923
SYK,19,0.001940791285106843
ACGL,28,0.0018998436453127438
AFG,187,0.002600984851303492
AFL,67,0.002268894957737678
AIZ,13,0.0018154555338187875
AJG,41,0.0020865276311784987
AON,32,0.0021558732999556406
AXS,29,0.0020607900681340933
BRK-B,206,0.002700944564799301
BRO,48,0.00221944860503731
CAH,9,0.0016584566566693127
CB,35,0.002128497549525658
CINF,179,0.002592589004534943
CNA,22,0.0019566276973702447
HIG,109,0.0024562066583327683
L,189,0.002632497410058569
LPLA,46,0.0022051939507143035
MCK,4,0.001484150408898243
MKL,20,0.0019449518162897245
MMC,38,0.002126569297291837
ORI,88,0.0023905999856792047
ORLY,14,0.0019263123001486537
RGA,49,0.0022397415665387894
RNR,10,0.001756998789245266
THG,55,0.0022415554740220175
TRV,45,0.0022208597759810745
WRB,24,0.0019916833649258154
WTM,2,0.0015052322349797462
WTW,10,0.0019340684291020381
ADP,88,0.0024039177299144537
AEO,108,0.0023934646167104567
ATO,117,0.0024107593753706063
ATR,144,0.0025764374089728404
BAH,9,0.0020122881436774142
BG,47,0.002264998344308605
BR,122,0.002470740927015288
CBL,156,0.002522965106043392
DHI,178,0.0025574047132543363
DIS,27,0.002182191239966106
DLR,91,0.0023747005492278654
ECL,50,0.0022949009859535513
EIX,127,0.0024230795537906083
ETN,188,0.0025822187938546654
ETR,139,0.0024724863844373577
EXPE,68,0.002325297593672117
FAST,78,0.002325880636030859
GD,56,0.0023122081316175724
GPN,173,0.0025711487952134546
GRMN,88,0.0024291436171652433
GWW,139,0.0024710422938273285
HCC,25,0.0021294530925588064
HII,182,0.00262323010472745
IBM,72,0.002375368586067282
IFF,109,0.0024395930745126824
INFA,97,0.0024048187997055648
IT,64,0.0023019582190577786
ITRI,45,0.0022548142537363552
JKHY,158,0.0025834966235297762
KBR,44,0.0022694505344701614
LBTYA,117,0.0024252459265985188
LII,239,0.002658755207944665
LUV,110,0.002420601842825165
MLM,157,0.0025183075934940213
NEU,69,0.0023329899440785676
PAYX,138,0.002543021607842105
ROST,86,0.002401145186431882
TDC,61,0.002333011936945966
TDG,103,0.0024199808817580064
TJX,90,0.002432104837726358
TRIP,43,0.002243791443466428
UHS,139,0.002548936472875523
VMC,141,0.00247840044129278
COST,25,0.002106199617723936
AMD,40,0.002071670316436042
CSCO,17,0.002120455769755051
EA,26,0.002212838567995813
INTC,28,0.00211101032480304
MU,44,0.0021967481348482347
ADM,5,0.0019385450014639892
GILD,9,0.0016759638044069618
VRSK,18,0.0019297463705440661
AKAM,8,0.0019727010502234954
GME,27,0.0021979028608194186
NTAP,28,0.0021606512310335902
S,4,0.0018838239273806707
AEE,82,0.0022792307876023207
AEP,109,0.0023301407217521945
BMY,35,0.002186519777228828
CAG,67,0.0021953896290358554
CMS,110,0.002347656760990601
CNP,126,0.002439174967250539
CPB,31,0.0017761423505158554
D,123,0.002389674638524237
DGX,13,0.001767084037528649
DTE,128,0.002394035103380268
DUK,92,0.002299871739892529
ED,89,0.002325952932991453
EXC,83,0.0023106045056064547
FE,82,0.002258132337078755
GIS,38,0.001806907933060778
HRL,36,0.0020187653464147854
HSY,41,0.0019803618583648266
K,60,0.00217169088102691
NEE,97,0.0023393438299965314
NI,125,0.0024017523474873263
OGE,111,0.0023821358481417314
OKE,191,0.0025775474010949016
PCG,58,0.002207952858525353
PEG,86,0.002314018292428128
PEP,55,0.0020142152942058222
PNW,78,0.002231492663824175
PPL,143,0.0024685959012038586
RSG,29,0.0020918633866521827
SJM,24,0.0018655623900836332
SO,79,0.0022443354598577683
SRE,182,0.0025547367172107493
SYY,83,0.0024155769889870294
TAP,27,0.002039439670311512
WEC,99,0.002319289439789629
XEL,48,0.0021049019503893217
ANF,8,0.001853709405577063
CXW,9,0.002015424156256511
DKS,36,0.0021954202534077137
FL,35,0.002142462567026936
GES,92,0.002376386811413313
URBN,19,0.0020363879814372324
WSM,131,0.0024712529514212054
BF-B,125,0.0024949267485685368
MDLZ,37,0.002015426061317707
T,24,0.002062407843171553
VZ,29,0.0020602973562685706
MKC,20,0.001975669193333803
NRG,30,0.002241954617610313
TSN,31,0.0021534979573952164
WEN,106,0.002467457841962467
AGO,71,0.002310429257599833
CR,52,0.00232157792932339
KMPR,71,0.0023649209431480505
MCY,15,0.0020203674823637946
ERIE,2,0.0016001352931693733
UNM,17,0.0020601110779292996
CCO,100,0.0023940044639488727
CF,43,0.0022127454475530856
CHH,41,0.0022555513284205323
GCI,85,0.002347009107702707
MD,55,0.002297099782951768
AMTD,3,0.0018690483357994365
CHTR,80,0.0023862969711794923
FCNCA,72,0.002305575864446527
MBI,1,0.001562080579081487
ALL,21,0.0020633856144686505
IBKR,25,0.002155726472983363
MPC,80,0.0022725566731198626
VLO,80,0.0022661741799807336
WU,33,0.0022300976234489013
CBOE,3,0.0014795322773066028
CHD,15,0.0017636443197731352
CME,5,0.0017053412821979932
MSI,40,0.00223016145771598
PGR,8,0.0017461649498840424
WCN,29,0.0021839380625269995
WM,12,0.0017118097924628138
HRB,15,0.002096281898762471
BKD,35,0.0022222599620420605
MYGN,23,0.0021790693336856976
PRA,15,0.002081707109244544
PRGO,6,0.0020117462326689835
PX,50,0.002251579341104274
SIRI,5,0.0019101388073906264
CMCSA,42,0.002277922741459619
MO,37,0.0022460106175750984
DELL,11,0.0018021427541324078
NKE,47,0.0022743056263883903
TDS,7,0.0017741050038645994
USM,6,0.0017474801951968223
NU,12,0.002033760197620492
AMGN,16,0.001957489085643936
MRK,12,0.001812129337650824
REGN,4,0.0014745428930727261
UTHR,5,0.0015613730092145111
BGC,11,0.001992975248357543
FTI,61,0.0022261202416016426
DECK,4,0.0017017877480359684
DV,5,0.0019116170269725397
TDW,40,0.002053945743458209
TK,10,0.001767220600843979
BA,10,0.002033425320086176
DLTR,12,0.0020836179325814438
SATS,15,0.002093291219560665
SPR,3,0.001734273728040631
SE,1,0.0017617193905245928
TGI,10,0.0021045165779513646
INGR,30,0.0022294049730611737
ULTA,13,0.002062869190683195
FLO,27,0.0020944476682893216
MNST,32,0.002155190756869305
ROL,18,0.002099991216159127
DVA,5,0.0017071035297882417
HSIC,13,0.0020854095817604374
RMD,20,0.0020690778517194657
BMRN,5,0.0018473873173654861
INCY,18,0.0020608914325295907
PAY,2,0.001615766951896165
CNK,15,0.002079658634210774
PFE,1,0.0014454471247534013
LLY,2,0.0016969898088025409
TRI,9,0.0018736642026515203
CLX,12,0.0017514510321984245
NOC,14,0.001991011254614177
CI,3,0.0012012927168443474
CVS,4,0.0017190249177554576
HUM,3,0.0011201482691498474
UNH,3,0.0011269774582790557
X,3,0.0016741407500552358
TW,4,0.0017807502444769092
CMG,3,0.0016289479731541718
WMT,5,0.0016775960229214568
JNPR,1,0.0014295556978385971
GTI,3,0.0014376277312105497
MORN,9,0.001991022618408977
STI,1,0.0010789196375823509
PDCO,5,0.001938660415542787
KR,2,0.001825423783566508
VRTX,3,0.0016666504479724046
